   K-Bound: When Is Label-Free Adaptation
               Knowable?
    Full Technical Report on Directional Action Under Distribution Shift

                                          Pratik Niroula
                                Minnesota State University, Mankato
                                     pratik.niroula@mnsu.edu

                            Source closure: September 3, 2026

                                             Abstract
         Test-time adaptation can help without target labels, but updates can harm. We
     ask when label-free evidence supports a directionally correct action: ADAPT for a
     helpful fixed candidate, FREEZE for a harmful one, or explicit ABSTAIN. We report
     false-action denominators and utility preservation before regret consequences. For
     binary 0/1 loss, K-Bound uses sign(∆) = sign(M + γ) and a declared bound β on the
     hidden residual γ. The compatible-benefit set supports a strict direction exactly when
     |M | > β. An evidence-fibre theorem further shows that additional functions of the
     same label-free evidence cannot certify a smaller residual range. Knowability-Guided
     Adaptation (KGA) is an empirical companion, not an implementation of this frontier.
     Using labeled development and residual-calibration cells, it fits and calibrates a predictor
     of measured evaluation-cell benefit ∆cell ; the scored cell contributes label-free evidence
     only. On the opened, dependent, constructed six-family CIFAR-10-C diagnostic, Tent
     has 2/1,091 false ADAPT (2/2,160 overall) and 1/337 false FREEZE; EATA has 0/1,207
     false ADAPT and 0/105 false FREEZE; SAR exposes 1,414 ADAPT decisions and
     no FREEZE exposure. As secondary consequences, Tent and EATA have lower point
     regret than both fixed policies, whereas SAR favors always-adapt. On CCT-20, KGA
     makes 0/44/1 ADAPT/FREEZE/ABSTAIN decisions. All 45 served predictions use
     the frozen model, but the sole helpful cell receives FREEZE, yielding one false FREEZE
     among 44 FREEZE actions (1/45 overall). CCT-20 therefore supports only the locked
     utility-preservation endpoint, not selective routing. These protocol-scoped results do
     not establish interval coverage or population-risk protection on unseen natural shifts.
Report scope. This book-level report expands the maintained paper with proof anatomy,
current protocol dossiers, formal-coverage boundaries, and reproducibility guidance. Accuracy
and regret are reported as scoped utility consequences; the headline is whether the available
information supports ADAPT, FREEZE, or explicit ABSTAIN.
Release ID: KBOUND-2026-09-03-R1 Source closure: September 3, 2026
Document role: Named full technical report
Canonical panel SHA-256: 35d4c165843de1ece3cb35ffb4ac50dbfcbfa33b646754e2b6d133fbdfa78c6e
Source-manifest SHA-256: 03b1d2b1e9e5ed1cf835126f871ed83eb8497a1ac81727b3955af0d69eb89742
Source snapshot commit: efecbafd74e1


                                                    1
Contents

I   Core Manuscript                                                                        10
1 Introduction                                                                             10
3. Empirical paired-benefit gate. We give a cell-outcome-disjoint three-way cross-fit for
   the controlled grids and evaluate its ADAPT/FREEZE/ABSTAIN behavior on constructed
   shifts and its retention behavior on natural shifts. We report action exposure and false-
   action denominators before secondary accuracy and regret consequences. The standard
   coverage-to-action implication states exactly what follows if the interval covers its declared
   target.
    The opened CIFAR-10-C diagnostic first asks whether each committed direction was
correct and reports the corresponding action exposure. Tent makes two false ADAPT actions
and one false FREEZE; EATA makes neither; SAR makes no FREEZE decisions. The
secondary utility result is candidate-specific: Tent and EATA have lower point regret than
either fixed policy, whereas SAR favors always-adapt. CCT-20 instead preserves frozen-model
utility in all 45 cells with no ADAPT exposure. This is all-frozen fail-closed service, not
selective routing on an unseen natural shift. The appendices retain adverse, incomplete, and
withheld studies so that this boundary does not depend on removing unfavorable evidence.
    Sections 3–5 define the population target, derive the strict-commitment frontier, and
establish the evidence-fibre audit floor. Section 6 introduces the separate empirical gate.
Sections 7–8 report the controlled CIFAR diagnostic and CCT-20 retention result. Section 9
states the assumptions, missing evidence, and deployment limits.




                                               11
                                  KGA empirical decision flow

                                                                                ADAPT ∆
                                                                                      b −ε>0

           unlabeled     shadow        evidence     estimate    interval gate
                                                                                       ∆+ε<0
                                                                                FREEZE b
             batch     candidate fa    Z = ϕ(·)     ∆(Z),
                                                    c
                                                           ε     ∆±ε vs. 0
                                                                 c


                                                                                ABSTAIN 0 ∈ [∆
                                                                                             b − ε, ∆
                                                                                                    b + ε]




Figure 1: KGA’s empirical decision flow for one evaluation cell. A shadow adapter creates
fa from frozen f0 . Labeled development cells fit the benefit predictor, and disjoint residual-
calibration cells determine its error radius. The scored cell contributes label-free evidence
only. An interval above zero selects adapt, one below zero selects freeze, and an interval
crossing zero selects abstain. The figure defines the action rule; it does not establish interval
coverage.

2     Related Work
2.1    Candidate Adaptation and Update Selection
Tent, EATA, SAR, CoTTA, MEMO, SHOT, and test-time training construct candidates
through entropy objectives, filtering, regularization, temporal stabilization, augmentation, or
auxiliary tasks (Wang et al., 2021; Niu et al., 2022, 2023; Wang et al., 2022; Zhang et al.,
2022; Liang et al., 2020; Sun et al., 2020). Other methods decide where or when to update.
TTSA selects modality-specific adapters (Chen et al., 2025). GALA selects layers and filters
samples by gradient alignment (Sahoo et al., 2025). Informed Adaptation learns topological
features associated with useful updates (Mutlu et al., 2026). KGA starts later in this pipeline:
it compares one realized candidate with its frozen baseline. Learned routing and rollback are
established ideas, not our novelty claim.

2.2    Label-Free Performance and Strategy Estimation
ATC, agreement-on-the-line, AETTA, and prediction-matrix statistics estimate performance
from unlabeled outputs and suitable development information (Garg et al., 2022; Baek et al.,
2022; Miller et al., 2021; Lee et al., 2024; Deng et al., 2023; Xie et al., 2024). The closest
empirical comparator is Kim et al. (2024), whose TTA/ALine method uses agreement-based
estimators after adaptation, supports hyperparameter selection, and compares adaptation
strategies without labeled OOD data.
    KGA directly fits the paired score difference for one frozen/candidate pair and converts
its prediction interval into a three-way action. Separate adapted- and frozen-model accuracy
estimates can also be differenced; a synchronized current-policy comparison with official
TTA/ALine and AETTA implementations remains missing.

2.3    Monitoring and Adaptation Controllers
POEM protects adaptation through entropy matching and online betting (Bar et al., 2024).
Schirmer et al. (2025) monitor an adapting model’s running risk against a source-risk reference
under a proxy-informativeness condition; a supervised precursor uses a labeled test stream

                                                       12
(Podkopaev and Ramdas, 2022). Drift-to-Action Controllers use delayed labels and sequential
evidence to gate adaptation, abstention, rollback, and retraining (Lamaakal et al., 2026).
These methods act during an evolving stream. KGA instead decides whether one proposed
candidate should be committed before it replaces the frozen state; it makes no anytime-valid
risk claim.

2.4    Partial Identification and Robust Decisions
An identified set contains the values compatible with the observations and assumptions.
Decision theory under partial identification studies actions when that set leaves payoffs
ambiguous. Christensen et al. (2026), for example, combine worst-case payoff uncertainty
with statistical learning of identified parameters. K-Bound asks the narrower question
of whether one strict benefit sign is uniform over the set. It neither solves the general
optimal-decision problem nor claims interval thresholding as a new idea.
    Indistinguishable problems are already central to domain-adaptation impossibility (Ben-
David et al., 2010a,b). Our contribution is a disagreement-conditional label-kernel con-
struction, the resulting clipped benefit set, and its residual-audit floor. The proof does
not introduce label-free impossibility. Risk-estimation assumptions based on conditional
independence (Steinhardt and Liang, 2016), label shift (Lipton et al., 2018; Garg et al.,
2020), or disagreement discrepancy (Rosenfeld and Garg, 2023) restrict the compatible laws.
Likewise, MMD-credal risk intervals impose RKHS and covariate-shift structure (Ariq, 2026).
Each restriction can shrink the identified set. A converse theorem for a richer class does not
contradict those results.

2.5    Marginal and Conditional Coverage
Selective classification and reject-option learning abstain on individual predictions (Geifman
and El-Yaniv, 2017; Chow, 1970; Cortes et al., 2016). KGA instead abstains on an update.
Its coverage-to-action proposition uses standard interval logic (Tibshirani et al., 2019; Barber
et al., 2023; Bates et al., 2021; Angelopoulos et al., 2025). The statistical burden is to justify
coverage for the intended unit, especially after selection or under shift.
    Jin and Ren (2025)’s JOMI procedure targets coverage conditional on selection, assuming
exchangeability and a compatible selection rule. Gibbs et al. (2025) obtain conditional
guarantees over specified shift classes through a different calibration construction. KGA’s
ordinary residual interval implements neither method. Its marginal false-adapt implication
must therefore remain separate from error conditional on ADAPT and from coverage within
each target environment. Learn Then Test addresses the separate problem of configuration
selection and multiplicity (Angelopoulos et al., 2025).




                                               13
Table 1: Neighboring approaches differ in inferential target, decision timing, and guarantee.
The comparison is conceptual; the archived empirical ports are not an official synchronized
benchmark.
 Approach             Target                          Decision timing           Guarantee relevant here
 TTA/ALine;           adapted-model      perfor-      after candidate evalua-   performance estimate
 AETTA                mance                           tion
 POEM; risk moni-     running adaptation risk         during or after adapta-   sequential monitoring un-
 tors                                                 tion                      der named assumptions
 Partial-             payoff set across compatible    decision under ambigu-    robust-decision context
 identification       laws                            ity
 decisions
 K-Bound / KGA        population benefit set / pre-   before candidate com-     strict frontier / coverage-
                      dicted cell benefit             mitment                   conditional action


Table 2: Population and empirical quantities. β bounds a population residual by assumption;
ε is an empirical prediction-error radius. They are not interchangeable.
    Quantity            Level                Meaning
    f0 , fa             both                 frozen predictor and realized shadow candidate
    ∆                   population           expected risk reduction RT (f0 ) − RT (fa )
    D, µT (D)           population           disagreement region and its target probability
    M                   population           label-free mean correctness-score margin on D
    γ, β                population           hidden calibration residual and its externally declared abso-
                                             lute bound
    ∆cell               empirical            observed score difference on one predeclared evaluation unit
    b ε
    ∆,                  empirical            predicted cell benefit and residual-based interval radius
    FAu                 empirical            probability of ADAPT and a nonpositive cell benefit
    FAc                 empirical            probability of nonpositive cell benefit conditional on ADAPT
    FFu                 empirical            probability of FREEZE and a nonnegative cell benefit
    FFc                 empirical            probability of nonnegative cell benefit conditional on
                                             FREEZE
    Commitment rate     empirical            fraction of ADAPT or FREEZE decisions; not interval cov-
                                             erage


3       Setup, Notation, and Claim Levels
This section fixes the probability target, evaluation unit, model pair, and gate before defining
actions or error events. Table 2 separates the population and empirical symbols used
throughout.

3.1         Model Pair, Evidence, and Evaluation Unit
Let (Ω, F, PT ) support a target draw (X, Y ), and let PS denote the source law. For loss ℓ,
define
                                 RT (f ) = EPT [ℓ(f (X), Y )].
We condition on a realized pair of measurable predictors. The frozen predictor is f0 ; an
adapter A uses an unlabeled batch X1:m to construct the fixed candidate fa = A(f0 , X1:m ).

                                                      14
Population risk then integrates a fresh target draw while holding this pair fixed.
   The gate may read label-free evidence
                                     Z = ϕ(X1:m , f0 , fa ),
such as predictions, logits, and update statistics. It may not read the outcome of the cell it
is about to score.
    An evaluation cell j is a predeclared collection of records Ej on which both models are
scored. For a fixed higher-is-better score S, its measured benefit is
                                ∆cell
                                 j    = S(fa ; Ej ) − S(f0 ; Ej ).
This is not the population benefit ∆. For accuracy it is an average of paired correctness
differences. For macro-F1 it is a difference between two cell-level scores, not an average of
per-example losses. We therefore report metric scales separately.

3.2    Actions and Their Operational Meaning
Definition 3.1 (Decision semantics). The gate g maps its permitted evidence and frozen
calibration artifacts to {adapt, freeze, abstain}. adapt commits fa when an interval
supports positive benefit. freeze rejects fa when an interval supports negative benefit.
abstain retains f0 when neither strict direction is supported or the assessment is unavailable.
    Freeze is a supported rejection; abstention is an unresolved assessment. An operator
may attach monitoring, label acquisition, or review to an abstention. The experiments here
evaluate only the frozen fallback and uncertainty record, not those additional interventions.
If evidence is missing, retaining f0 must be logged as ABSTAIN, not as a certified FREEZE.
    The observed-cell oracle chooses the model with the larger score. Regret is the policy’s
score shortfall from that oracle, averaged over the named cells with the stated weights.
Always-freeze regret is max(∆cell
                                j , 0); always-adapt regret is max(−∆j , 0). KGA serves the
                                                                     cell

candidate only after ADAPT. Lower regret is better. A zero-benefit tie has zero regret for
